 - Penetrancia: 0.192 
 - Fator de ramificacao: 1.0162468 
 - Tempo de execucao: 12.531 segundo(s) 
 - Profundidade da solucao: 168 
 - Solucao: 
    > ((0 0 0 0 0 0) (0 0 0 0 0 0))
    > ((1 0 0 0 0 0) (0 0 0 0 0 0))
    > ((0 2 0 0 0 0) (0 0 0 0 0 0))
    > ((0 1 1 0 0 0) (0 0 0 0 0 0))
    > ((1 1 1 0 0 0) (0 0 0 0 0 0))
    > ((0 0 0 4 0 0) (0 0 0 0 0 0))
    > ((1 0 0 4 0 0) (0 0 0 0 0 0))
    > ((0 2 0 4 0 0) (0 0 0 0 0 0))
    > ((0 1 1 4 0 0) (0 0 0 0 0 0))
    > ((1 1 1 4 0 0) (0 0 0 0 0 0))
    > ((0 0 0 3 4 0) (0 0 0 0 0 0))
    > ((1 0 0 3 4 0) (0 0 0 0 0 0))
    > ((0 1 0 3 4 0) (0 0 0 0 0 0))
    > ((0 0 1 3 4 0) (0 0 0 0 0 0))
    > ((0 0 0 2 3 3) (0 0 0 0 0 0))
    > ((0 0 0 1 2 2) (0 0 0 0 0 3))
    > ((0 0 0 1 1 1) (0 0 0 0 3 2))
    > ((0 0 0 1 1 1) (0 0 0 2 2 1))
    > ((0 0 0 1 1 1) (0 0 2 1 1 1))
    > ((0 0 0 1 1 1) (0 1 1 1 1 1))
    > ((0 0 0 0 0 0) (9 0 0 0 0 0))
    > ((1 0 0 0 0 0) (8 0 0 0 0 0))
    > ((0 1 0 0 0 0) (8 0 0 0 0 0))
    > ((0 0 1 0 0 0) (8 0 0 0 0 0))
    > ((0 0 0 1 0 0) (8 0 0 0 0 0))
    > ((0 0 0 0 1 0) (8 0 0 0 0 0))
    > ((0 0 0 0 0 1) (8 0 0 0 0 0))
    > ((0 0 0 0 0 0) (8 0 0 0 0 2))
    > ((0 0 0 0 0 0) (8 0 0 0 2 1))
    > ((0 0 0 0 0 0) (8 0 0 2 1 0))
    > ((0 0 0 0 0 0) (8 0 2 1 0 0))
    > ((0 0 0 0 0 0) (8 1 1 1 0 0))
    > ((1 0 0 0 0 0) (7 1 1 1 0 0))
    > ((0 6 0 0 0 0) (6 0 0 0 0 0))
    > ((0 5 1 0 0 0) (6 0 0 0 0 0))
    > ((0 4 0 2 0 0) (6 0 0 0 0 0))
    > ((0 4 0 1 1 0) (6 0 0 0 0 0))
    > ((0 4 0 0 0 2) (6 0 0 0 0 0))
    > ((0 4 0 0 0 1) (6 0 0 0 0 1))
    > ((0 4 0 0 0 0) (6 0 0 0 3 0))
    > ((1 4 0 0 0 0) (5 0 0 0 3 0))
    > ((0 3 4 0 0 0) (4 0 0 0 3 0))
    > ((1 3 4 0 0 0) (3 0 0 0 3 0))
    > ((0 2 3 3 0 0) (3 0 0 0 3 0))
    > ((0 2 3 3 0 0) (3 0 0 0 3 1))
    > ((0 2 3 3 0 0) (3 0 0 3 2 0))
    > ((0 2 2 2 2 0) (3 0 0 3 2 0))
    > ((0 2 2 2 2 0) (3 0 2 2 1 0))
    > ((0 2 2 2 2 2) (3 0 2 2 1 1))
    > ((2 2 2 2 2 2) (2 2 2 2 1 1))
    > ((0 0 0 0 0 0) (0 0 0 0 0 22))
    > ((0 0 0 0 0 0) (0 0 0 0 2 21))
    > ((0 0 0 0 0 0) (0 0 0 2 1 20))
    > ((0 0 0 0 0 0) (0 0 2 1 0 20))
    > ((0 0 0 0 0 0) (0 2 1 0 0 20))
    > ((0 0 0 0 0 0) (2 1 0 0 0 20))
    > ((1 0 0 0 0 0) (1 1 0 0 0 20))
    > ((0 4 0 0 0 0) (0 0 0 0 0 20))
    > ((1 4 0 0 0 0) (0 0 0 0 0 20))
    > ((0 3 3 0 0 0) (0 0 0 0 0 20))
    > ((1 3 3 0 0 0) (0 0 0 0 0 20))
    > ((0 2 2 3 0 0) (0 0 0 0 0 20))
    > ((0 1 1 2 3 0) (0 0 0 0 0 20))
    > ((0 1 1 1 2 2) (0 0 0 0 0 20))
    > ((0 1 1 1 1 1) (0 0 0 0 3 19))
    > ((0 1 1 1 1 1) (0 0 0 2 2 18))
    > ((0 1 1 1 1 1) (0 0 2 1 1 18))
    > ((0 1 1 1 1 1) (0 1 1 1 1 18))
    > ((0 0 0 0 0 0) (11 0 0 0 0 17))
    > ((1 0 0 0 0 0) (10 0 0 0 0 17))
    > ((0 2 0 0 0 0) (9 0 0 0 0 17))
    > ((0 1 1 0 0 0) (9 0 0 0 0 17))
    > ((1 1 1 0 0 0) (8 0 0 0 0 17))
    > ((0 0 0 3 0 0) (8 0 0 0 0 17))
    > ((0 0 0 3 0 0) (8 0 0 0 1 16))
    > ((0 0 0 3 0 0) (8 0 0 1 0 16))
    > ((0 0 0 3 0 0) (8 0 1 0 0 16))
    > ((0 0 0 3 0 0) (8 1 0 0 0 16))
    > ((1 0 0 3 0 0) (7 1 0 0 0 16))
    > ((0 4 0 3 0 0) (6 0 4 0 0 16))
    > ((1 4 0 3 0 0) (5 0 4 0 0 16))
    > ((0 3 4 3 0 0) (4 4 4 0 0 16))
    > ((0 3 3 2 2 0) (4 4 4 0 0 16))
    > ((3 3 3 2 2 0) (3 3 3 0 0 16))
    > ((3 3 3 2 2 2) (3 3 3 0 2 15))
    > ((0 0 0 31 0 0) (0 0 0 0 0 13))
    > ((0 0 0 31 0 0) (0 0 0 0 2 12))
    > ((0 0 0 31 0 0) (0 0 0 2 1 11))
    > ((0 0 0 31 0 0) (0 0 3 1 0 10))
    > ((0 0 0 31 0 0) (0 2 2 0 0 10))
    > ((0 0 0 31 0 0) (2 1 1 0 0 10))
    > ((1 0 0 31 0 0) (1 1 1 0 0 10))
    > ((0 5 0 31 0 0) (0 0 0 0 0 10))
    > ((0 4 1 31 0 0) (0 0 0 0 0 10))
    > ((0 4 0 30 2 0) (0 0 0 0 0 10))
    > ((0 4 0 30 1 1) (0 0 0 0 0 10))
    > ((0 4 0 30 1 1) (0 0 0 0 1 9))
    > ((0 4 0 29 0 0) (0 0 0 6 0 8))
    > ((0 4 0 29 0 0) (0 0 0 6 1 7))
    > ((0 4 0 29 0 0) (0 0 1 5 1 7))
    > ((0 4 0 29 0 0) (0 4 0 4 0 6))
    > ((1 4 0 29 0 0) (0 4 0 4 0 6))
    > ((0 3 3 29 0 0) (4 4 0 4 0 6))
    > ((0 3 3 29 0 0) (4 4 0 4 1 5))
    > ((0 3 3 29 0 4) (4 4 4 3 0 4))
    > ((3 3 3 29 0 4) (3 3 3 3 0 4))
    > ((3 3 3 29 2 3) (3 3 3 3 3 3))
    > ((0 0 0 26 35 0) (0 0 0 0 0 0))
    > ((0 0 0 26 34 1) (0 0 0 0 0 0))
    > ((0 0 0 26 33 0) (0 0 0 0 0 2))
    > ((0 0 0 26 33 0) (0 0 0 0 2 1))
    > ((0 0 0 26 33 0) (0 0 0 1 1 1))
    > ((0 0 0 26 33 0) (0 0 3 0 0 0))
    > ((0 0 0 26 33 0) (0 0 3 0 0 1))
    > ((0 0 0 26 33 0) (0 0 3 0 1 0))
    > ((0 0 0 26 33 0) (0 0 3 1 0 0))
    > ((0 0 0 26 33 0) (0 2 2 0 0 0))
    > ((0 0 0 26 33 0) (2 1 1 0 0 0))
    > ((1 0 0 26 33 0) (1 1 1 0 0 0))
    > ((0 5 0 26 33 0) (0 0 0 0 0 0))
    > ((0 5 0 25 32 2) (0 0 0 0 0 0))
    > ((0 5 0 25 31 1) (0 0 0 0 0 2))
    > ((0 5 0 25 31 1) (0 0 0 0 1 1))
    > ((0 5 0 24 30 0) (0 0 0 5 0 0))
    > ((0 5 0 24 30 0) (0 0 0 5 0 1))
    > ((0 5 0 24 30 0) (0 0 0 5 1 0))
    > ((0 5 0 24 30 0) (0 0 2 4 0 0))
    > ((0 5 0 24 30 0) (0 1 1 4 0 0))
    > ((0 5 0 24 30 0) (2 0 0 4 0 0))
    > ((1 5 0 24 30 0) (1 0 0 4 0 0))
    > ((0 4 4 24 30 0) (0 0 0 4 0 0))
    > ((0 4 4 24 29 1) (0 0 0 4 0 0))
    > ((0 3 3 23 28 0) (0 0 0 4 0 5))
    > ((0 3 3 23 28 0) (0 0 0 4 1 4))
    > ((0 3 3 23 28 0) (0 0 4 3 0 3))
    > ((0 3 3 23 28 0) (0 1 3 3 0 3))
    > ((0 3 3 23 28 0) (3 0 2 2 0 3))
    > ((0 3 3 23 28 2) (3 0 2 2 2 2))
    > ((2 3 3 23 28 2) (2 2 2 2 2 2))
    > ((0 0 0 20 25 28) (0 0 0 0 0 0))
    > ((1 0 0 20 25 28) (0 0 0 0 0 0))
    > ((0 1 0 20 25 28) (0 0 0 0 0 0))
    > ((0 1 2 19 24 27) (0 0 0 0 0 4))
    > ((0 1 1 18 23 26) (0 0 0 0 5 3))
    > ((0 1 1 18 22 25) (0 0 0 4 4 2))
    > ((0 1 1 18 22 24) (0 0 4 3 3 1))
    > ((0 1 1 18 22 24) (0 3 3 2 2 1))
    > ((0 1 1 18 22 24) (2 2 2 2 2 1))
    > ((1 1 1 18 22 24) (1 2 2 2 2 1))
    > ((0 0 0 17 21 23) (16 0 0 0 0 0))
    > ((0 0 0 16 20 22) (16 0 0 0 0 3))
    > ((0 0 0 16 19 21) (16 0 0 0 3 2))
    > ((0 0 0 16 19 21) (16 0 0 2 2 1))
    > ((0 0 0 16 19 21) (16 0 2 1 1 1))
    > ((0 0 0 16 19 21) (16 1 1 1 1 1))
    > ((1 0 0 16 19 21) (15 1 1 1 1 1))
    > ((0 10 0 15 18 20) (14 0 0 0 0 0))
    > ((0 10 0 14 17 19) (14 0 0 0 0 3))
    > ((0 10 0 14 16 18) (14 0 0 0 3 2))
    > ((0 10 0 14 16 18) (14 0 0 2 2 1))
    > ((0 10 0 14 16 18) (14 0 2 1 1 1))
    > ((0 10 0 14 16 18) (14 1 1 1 1 1))
    > ((1 10 0 14 16 18) (13 1 1 1 1 1))
    > ((0 9 11 13 15 17) (12 0 0 0 0 0))
    > ((0 8 10 12 14 16) (12 0 0 0 0 6))
    > ((0 7 9 11 13 15) (12 0 0 0 7 5))
    > ((0 6 8 10 12 14) (12 0 0 8 6 4))
    > ((0 5 7 9 11 13) (12 0 9 7 5 3))
    > ((2 4 6 8 10 12) (12 10 8 6 4 2))
 
 --------------------------------------------- 
 
> Caracteristicas: 
 - Algoritmo: A* 
 - Heuristica: HEURISTICA-DEFAULT 
 - Profundidade: 0 
 - Problema: ((48 0 0 0 0 0) (0 0 0 0 0 48)) 
 
> Resultados: 
 - Nos gerados: 486 
 - Nos expandidos: 75 
 - Penetrancia: 0.15432099 
 - Fator de ramificacao: 1.0407829 
 - Tempo de execucao: 1.686 segundo(s) 
 - Profundidade da solucao: 75 
 - Solucao: 
    > ((0 0 0 0 0 0) (0 0 0 0 0 0))
    > ((1 0 0 0 0 0) (0 0 0 0 0 0))
    > ((0 1 0 0 0 0) (0 0 0 0 0 0))
    > ((0 0 1 0 0 0) (0 0 0 0 0 0))
    > ((0 0 0 1 0 0) (0 0 0 0 0 0))
    > ((0 0 0 0 1 0) (0 0 0 0 0 0))
    > ((0 0 0 0 1 0) (0 0 0 0 0 1))
    > ((0 0 0 0 1 2) (0 0 0 0 2 0))
    > ((0 0 0 0 1 2) (0 0 0 1 1 0))
    > ((0 0 0 0 1 2) (0 0 2 0 0 0))
    > ((0 0 0 0 1 2) (0 1 1 0 0 0))
    > ((0 0 0 0 1 2) (2 0 0 0 0 0))
    > ((1 0 0 0 1 2) (1 0 0 0 0 0))
    > ((0 3 0 0 1 2) (0 0 0 0 0 0))
    > ((1 3 0 0 1 2) (0 0 0 0 0 0))
    > ((0 2 3 0 1 2) (0 0 0 0 0 0))
    > ((1 2 3 0 1 2) (0 0 0 0 0 0))
    > ((0 1 2 4 1 2) (0 0 0 0 0 0))
    > ((0 1 2 3 0 1) (0 0 0 0 0 3))
    > ((0 1 2 3 2 0) (0 0 0 0 3 2))
    > ((0 1 2 3 2 0) (0 0 0 3 2 1))
    > ((0 1 2 3 2 0) (0 0 3 2 1 0))
    > ((0 1 2 3 2 0) (0 2 2 1 1 0))
    > ((0 1 2 3 2 0) (2 1 1 1 1 0))
    > ((1 1 2 3 2 0) (1 1 1 1 1 0))
    > ((1 1 2 3 2 2) (1 1 1 1 1 1))
    > ((0 0 0 1 0 0) (0 0 0 0 0 16))
    > ((0 0 0 1 0 4) (0 0 0 0 2 15))
    > ((0 0 0 1 0 3) (0 0 0 4 1 14))
    > ((0 0 0 1 0 3) (0 0 2 3 0 14))
    > ((0 0 0 1 0 3) (0 1 1 3 0 14))
    > ((0 0 0 1 0 3) (3 0 0 2 0 14))
    > ((2 0 0 1 0 3) (2 0 0 2 0 14))
    > ((1 3 0 1 0 3) (1 2 0 2 0 14))
    > ((0 2 5 1 0 3) (0 1 0 2 0 14))
    > ((1 2 5 1 0 3) (0 1 0 2 0 14))
    > ((0 1 4 0 5 3) (4 1 0 2 0 14))
    > ((0 1 4 2 4 2) (4 1 0 2 4 13))
    > ((3 1 4 2 4 2) (3 0 2 2 4 13))
    > ((1 15 3 1 3 1) (1 1 1 1 3 12))
    > ((0 14 2 0 2 0) (0 0 0 14 1 10))
    > ((0 14 2 0 2 0) (0 0 3 13 0 9))
    > ((0 14 2 0 2 0) (0 2 2 12 0 9))
    > ((1 14 2 0 2 0) (0 2 2 12 0 9))
    > ((0 13 1 4 2 0) (2 2 2 12 0 9))
    > ((2 13 1 4 2 0) (1 1 2 12 0 9))
    > ((1 12 0 3 1 10) (0 0 1 11 2 9))
    > ((0 11 3 3 1 10) (4 0 1 11 2 9))
    > ((0 10 2 2 0 9) (4 10 0 10 1 8))
    > ((1 10 2 2 0 9) (3 10 0 10 1 8))
    > ((0 9 1 1 7 9) (2 9 0 10 1 8))
    > ((2 8 0 0 6 8) (2 9 9 9 0 7))
    > ((1 7 7 0 6 8) (1 8 8 8 0 7))
    > ((0 6 6 8 6 8) (0 7 7 7 0 7))
    > ((0 5 5 7 5 7) (0 7 7 7 7 6))
    > ((0 5 5 7 5 6) (6 6 6 6 6 5))
    > ((5 5 5 7 5 6) (5 5 5 5 5 5))
    > ((0 0 0 2 0 0) (0 0 0 0 0 61))
    > ((0 0 0 2 0 0) (0 0 0 0 2 60))
    > ((0 0 0 2 0 0) (0 0 0 2 1 59))
    > ((0 0 0 2 0 0) (0 0 3 1 0 58))
    > ((0 0 0 2 0 0) (0 2 2 0 0 58))
    > ((1 0 0 2 0 0) (0 2 2 0 0 58))
    > ((0 2 0 2 0 0) (2 2 2 0 0 58))
    > ((1 2 0 2 0 0) (1 2 2 0 0 58))
    > ((0 1 6 2 0 0) (0 1 1 0 0 58))
    > ((0 1 6 2 0 0) (0 1 1 0 2 57))
    > ((0 1 6 2 0 0) (0 1 1 3 1 56))
    > ((1 1 6 2 0 0) (0 1 1 3 1 56))
    > ((1 1 6 2 0 2) (6 0 0 2 0 55))
    > ((0 0 5 1 6 2) (5 0 0 2 0 55))
    > ((0 4 4 0 5 1) (5 0 0 2 6 54))
    > ((0 4 4 4 4 0) (5 0 6 1 5 53))
    > ((0 4 4 4 4 4) (5 5 5 0 4 52))
    > ((4 4 4 4 4 4) (4 4 4 4 4 52))
    > ((48 0 0 0 0 0) (0 0 0 0 0 48))
 
 --------------------------------------------- 
 
> Caracteristicas: 
 - Algoritmo: A* 
 - Heuristica: HEURISTICA-EXTRA 
 - Profundidade: 0 
 - Problema: ((48 0 0 0 0 0) (0 0 0 0 0 48)) 
 
> Resultados: 
 - Nos gerados: 1279 
 - Nos expandidos: 242 
 - Penetrancia: 0.18921033 
 - Fator de ramificacao: 1.0113487 
 - Tempo de execucao: 35.198 segundo(s) 
 - Profundidade da solucao: 242 
 - Solucao: 
    > ((0 0 0 0 0 0) (0 0 0 0 0 0))
    > ((1 0 0 0 0 0) (0 0 0 0 0 0))
    > ((0 2 0 0 0 0) (0 0 0 0 0 0))
    > ((0 1 1 0 0 0) (0 0 0 0 0 0))
    > ((0 1 0 1 0 0) (0 0 0 0 0 0))
    > ((0 1 0 0 1 0) (0 0 0 0 0 0))
    > ((0 1 0 0 0 1) (0 0 0 0 0 0))
    > ((0 1 0 0 0 0) (0 0 0 0 0 2))
    > ((0 1 0 0 0 0) (0 0 0 0 2 1))
    > ((0 1 0 0 0 0) (0 0 0 2 1 0))
    > ((0 1 0 0 0 0) (0 0 2 1 0 0))
    > ((0 1 0 0 0 0) (0 2 1 0 0 0))
    > ((0 1 0 0 0 0) (2 1 0 0 0 0))
    > ((1 1 0 0 0 0) (1 1 0 0 0 0))
    > ((0 0 5 0 0 0) (0 0 0 0 0 0))
    > ((0 0 5 0 0 0) (0 0 0 0 0 1))
    > ((0 0 5 0 0 0) (0 0 0 0 2 0))
    > ((0 0 5 0 0 0) (0 0 0 1 1 0))
    > ((0 0 5 0 0 0) (0 0 2 0 0 0))
    > ((0 0 5 0 0 0) (0 1 1 0 0 0))
    > ((0 0 5 0 0 0) (2 0 0 0 0 0))
    > ((1 0 5 0 0 0) (1 0 0 0 0 0))
    > ((0 3 5 0 0 0) (0 0 0 0 0 0))
    > ((1 3 5 0 0 0) (0 0 0 0 0 0))
    > ((0 2 4 4 0 0) (0 0 0 0 0 0))
    > ((1 2 4 4 0 0) (0 0 0 0 0 0))
    > ((0 1 3 3 4 0) (0 0 0 0 0 0))
    > ((0 0 2 2 3 4) (0 0 0 0 0 0))
    > ((0 0 1 1 2 3) (0 0 0 0 0 4))
    > ((0 0 1 1 1 2) (0 0 0 0 3 3))
    > ((0 0 1 1 1 1) (0 0 0 3 2 2))
    > ((0 0 1 1 1 1) (0 0 3 2 1 1))
    > ((0 0 1 1 1 1) (0 2 2 1 1 1))
    > ((0 0 1 1 1 1) (2 1 1 1 1 1))
    > ((1 0 1 1 1 1) (1 1 1 1 1 1))
    > ((0 11 0 0 0 0) (0 0 0 0 0 0))
    > ((0 10 1 0 0 0) (0 0 0 0 0 0))
    > ((0 10 0 1 0 0) (0 0 0 0 0 0))
    > ((0 10 0 0 1 0) (0 0 0 0 0 0))
    > ((0 10 0 0 0 1) (0 0 0 0 0 0))
    > ((0 10 0 0 0 0) (0 0 0 0 0 2))
    > ((0 10 0 0 0 0) (0 0 0 0 2 1))
    > ((0 10 0 0 0 0) (0 0 0 1 1 1))
    > ((0 10 0 0 0 0) (0 0 3 0 0 0))
    > ((1 10 0 0 0 0) (0 0 3 0 0 0))
    > ((0 9 2 0 0 0) (0 0 3 0 0 0))
    > ((0 9 2 0 0 0) (0 0 3 0 0 1))
    > ((0 9 2 0 0 0) (0 0 3 0 1 0))
    > ((0 9 2 0 0 0) (0 0 3 1 0 0))
    > ((0 9 2 0 0 0) (0 2 2 0 0 0))
    > ((0 9 1 1 0 0) (0 2 2 0 0 0))
    > ((0 9 1 1 0 0) (2 1 1 0 0 0))
    > ((1 9 1 1 0 0) (1 1 1 0 0 0))
    > ((0 8 0 0 8 0) (0 0 0 0 0 0))
    > ((1 8 0 0 8 0) (0 0 0 0 0 0))
    > ((0 7 2 0 8 0) (0 0 0 0 0 0))
    > ((0 6 1 2 8 0) (0 0 0 0 0 0))
    > ((0 6 1 1 7 2) (0 0 0 0 0 0))
    > ((0 6 1 1 7 1) (0 0 0 0 0 1))
    > ((0 5 0 0 6 0) (0 0 0 0 7 0))
    > ((0 4 1 0 6 0) (0 0 0 0 7 0))
    > ((1 4 1 0 6 0) (0 0 0 0 7 0))
    > ((0 3 0 3 6 0) (0 0 0 0 7 0))
    > ((0 2 1 3 6 0) (0 0 0 0 7 0))
    > ((0 2 0 2 5 3) (0 0 0 0 7 0))
    > ((0 2 0 1 4 2) (0 0 0 0 7 3))
    > ((0 2 2 0 3 1) (0 0 0 6 6 2))
    > ((0 2 2 2 2 0) (0 0 6 5 5 1))
    > ((0 2 2 2 2 2) (0 5 5 4 4 0))
    > ((0 2 2 2 2 2) (4 4 4 3 3 0))
    > ((3 2 2 2 2 2) (3 3 3 3 3 0))
    > ((0 31 0 0 0 0) (0 0 0 0 0 0))
    > ((0 30 1 0 0 0) (0 0 0 0 0 0))
    > ((0 30 0 1 0 0) (0 0 0 0 0 0))
    > ((0 30 0 0 1 0) (0 0 0 0 0 0))
    > ((0 30 0 0 0 1) (0 0 0 0 0 0))
    > ((0 30 0 0 0 0) (0 0 0 0 0 2))
    > ((0 30 0 0 0 0) (0 0 0 0 2 1))
    > ((0 30 0 0 0 0) (0 0 0 1 1 1))
    > ((0 30 0 0 0 0) (0 0 3 0 0 0))
    > ((1 30 0 0 0 0) (0 0 3 0 0 0))
    > ((0 29 3 0 0 0) (0 0 3 0 0 0))
    > ((0 29 3 0 0 0) (0 0 3 0 0 1))
    > ((0 29 3 0 0 0) (0 0 3 0 1 0))
    > ((0 29 3 0 0 0) (0 0 3 1 0 0))
    > ((0 29 3 0 0 0) (0 2 2 0 0 0))
    > ((0 28 2 2 0 0) (0 2 2 0 0 0))
    > ((0 28 1 1 2 0) (0 2 2 0 0 0))
    > ((0 28 1 1 1 1) (0 2 2 0 0 0))
    > ((0 28 1 1 1 1) (2 1 1 0 0 0))
    > ((1 28 1 1 1 1) (1 1 1 0 0 0))
    > ((0 27 0 0 0 0) (0 0 0 0 0 9))
    > ((0 26 1 0 0 0) (0 0 0 0 0 9))
    > ((0 25 0 2 0 0) (0 0 0 0 0 9))
    > ((0 25 0 1 1 0) (0 0 0 0 0 9))
    > ((0 25 0 0 0 2) (0 0 0 0 0 9))
    > ((0 25 0 0 0 1) (0 0 0 0 2 8))
    > ((0 25 0 0 0 1) (0 0 0 2 1 7))
    > ((0 25 0 0 0 1) (0 0 1 1 1 7))
    > ((0 25 0 0 0 0) (0 6 0 0 0 6))
    > ((0 25 0 0 0 0) (0 6 0 0 1 5))
    > ((0 25 0 0 0 0) (0 6 0 1 0 5))
    > ((0 25 0 0 0 0) (0 6 1 0 0 5))
    > ((0 25 0 0 0 0) (2 5 0 0 0 5))
    > ((1 25 0 0 0 0) (1 5 0 0 0 5))
    > ((0 24 5 0 0 0) (0 4 0 0 0 5))
    > ((0 24 5 0 0 0) (0 4 0 0 1 4))
    > ((0 24 5 0 0 0) (0 4 0 2 0 3))
    > ((1 24 5 0 0 0) (0 4 0 2 0 3))
    > ((0 23 4 4 0 0) (4 4 0 2 0 3))
    > ((0 23 3 3 2 0) (4 4 0 2 0 3))
    > ((3 23 3 3 2 0) (3 3 0 2 0 3))
    > ((3 23 3 3 2 2) (3 3 0 2 2 2))
    > ((0 20 0 0 31 0) (0 0 0 0 0 0))
    > ((0 19 1 0 31 0) (0 0 0 0 0 0))
    > ((0 19 0 1 31 0) (0 0 0 0 0 0))
    > ((0 19 0 0 30 2) (0 0 0 0 0 0))
    > ((0 19 0 0 29 1) (0 0 0 0 0 2))
    > ((0 19 0 0 29 1) (0 0 0 0 1 1))
    > ((0 19 0 0 28 0) (0 0 0 4 0 0))
    > ((0 19 0 0 27 1) (0 0 0 4 0 0))
    > ((0 19 0 0 26 0) (0 0 0 4 0 2))
    > ((0 19 0 0 26 0) (0 0 0 4 1 1))
    > ((0 19 0 0 26 0) (0 0 4 3 0 0))
    > ((1 19 0 0 26 0) (0 0 4 3 0 0))
    > ((0 18 2 0 26 0) (0 0 4 3 0 0))
    > ((0 18 2 0 26 0) (0 1 3 3 0 0))
    > ((0 18 2 0 26 0) (3 0 2 2 0 0))
    > ((0 18 2 0 25 1) (3 0 2 2 0 0))
    > ((0 18 2 2 24 0) (3 0 2 2 0 3))
    > ((0 18 2 2 24 2) (3 0 2 2 2 2))
    > ((2 18 2 2 24 2) (2 2 2 2 2 2))
    > ((0 16 0 0 21 25) (0 0 0 0 0 0))
    > ((1 16 0 0 21 25) (0 0 0 0 0 0))
    > ((0 15 2 0 21 25) (0 0 0 0 0 0))
    > ((0 15 2 0 20 24) (0 0 0 0 0 2))
    > ((0 15 2 0 19 23) (0 0 0 0 4 1))
    > ((0 15 2 0 18 22) (0 0 0 4 3 0))
    > ((0 15 2 2 17 21) (0 0 0 4 3 3))
    > ((0 15 2 2 17 21) (0 0 3 3 2 2))
    > ((0 15 2 2 17 21) (0 3 2 2 1 2))
    > ((0 15 2 2 17 21) (3 2 1 1 1 2))
    > ((2 15 2 2 17 21) (2 1 1 1 1 2))
    > ((0 13 0 0 15 19) (0 0 0 0 20 0))
    > ((0 12 1 0 15 19) (0 0 0 0 20 0))
    > ((0 11 0 2 15 19) (0 0 0 0 20 0))
    > ((0 11 0 1 14 18) (0 0 0 0 20 3))
    > ((0 11 0 1 14 17) (0 0 0 3 19 2))
    > ((0 11 0 1 14 17) (0 0 3 2 18 1))
    > ((0 11 0 1 14 17) (0 2 2 1 18 1))
    > ((0 11 0 1 14 17) (2 1 1 1 18 1))
    > ((1 11 0 1 14 17) (1 1 1 1 18 1))
    > ((0 10 11 0 13 16) (0 0 0 0 17 0))
    > ((0 10 11 0 12 15) (0 0 0 0 17 3))
    > ((0 10 11 0 12 14) (0 0 0 3 16 2))
    > ((0 10 11 0 12 14) (0 0 3 2 15 1))
    > ((0 10 11 0 12 14) (0 2 2 1 15 1))
    > ((0 10 11 0 12 14) (2 1 1 1 15 1))
    > ((1 10 11 0 12 14) (1 1 1 1 15 1))
    > ((0 9 10 10 12 13) (0 0 0 0 14 0))
    > ((0 9 10 10 11 12) (0 0 0 0 14 2))
    > ((0 9 10 10 11 11) (0 0 0 3 13 1))
    > ((0 9 10 10 11 11) (0 0 3 2 12 0))
    > ((0 9 10 10 11 11) (0 2 2 1 12 0))
    > ((0 9 10 10 11 11) (2 1 1 1 12 0))
    > ((1 9 10 10 11 11) (1 1 1 1 12 0))
    > ((0 8 9 9 10 10) (0 0 0 0 12 10))
    > ((0 8 9 9 10 10) (0 0 0 1 11 10))
    > ((0 8 9 9 10 10) (0 0 2 0 10 10))
    > ((0 8 9 9 10 10) (0 1 1 0 10 10))
    > ((0 8 9 9 10 10) (2 0 0 0 10 10))
    > ((1 8 9 9 10 10) (1 0 0 0 10 10))
    > ((0 7 8 8 9 9) (0 0 0 9 9 9))
    > ((0 6 7 7 8 8) (0 0 8 8 8 8))
    > ((0 6 6 6 7 7) (0 8 7 7 7 7))
    > ((0 6 6 6 6 6) (7 7 6 6 6 6))
    > ((6 6 6 6 6 6) (6 6 5 5 5 5))
    > ((0 0 0 0 0 0) (0 0 0 0 0 68))
    > ((0 0 0 0 0 0) (0 0 0 0 2 67))
    > ((0 0 0 0 0 0) (0 0 0 2 1 66))
    > ((0 0 0 0 0 0) (0 0 2 1 0 66))
    > ((0 0 0 0 0 0) (0 2 1 0 0 66))
    > ((0 0 0 0 0 0) (2 1 0 0 0 66))
    > ((1 0 0 0 0 0) (1 1 0 0 0 66))
    > ((0 4 0 0 0 0) (0 0 0 0 0 66))
    > ((0 3 1 0 0 0) (0 0 0 0 0 66))
    > ((0 3 0 1 0 0) (0 0 0 0 0 66))
    > ((0 3 0 0 1 0) (0 0 0 0 0 66))
    > ((0 3 0 0 0 1) (0 0 0 0 0 66))
    > ((0 3 0 0 0 1) (0 0 0 0 1 65))
    > ((0 3 0 0 0 0) (0 0 0 4 0 64))
    > ((1 3 0 0 0 0) (0 0 0 4 0 64))
    > ((0 2 3 0 0 0) (0 0 0 4 0 64))
    > ((1 2 3 0 0 0) (0 0 0 4 0 64))
    > ((0 1 2 3 0 0) (0 0 0 4 0 64))
    > ((0 1 2 3 0 0) (0 0 0 4 2 63))
    > ((0 1 2 3 0 0) (0 0 4 3 1 62))
    > ((0 1 2 3 0 0) (0 3 3 2 0 62))
    > ((0 1 1 2 2 0) (0 3 3 2 0 62))
    > ((0 1 1 2 2 0) (2 2 2 2 0 62))
    > ((1 1 1 2 2 0) (1 2 2 2 0 62))
    > ((1 1 1 2 2 2) (1 2 2 2 2 61))
    > ((0 0 0 0 0 0) (20 0 0 0 0 59))
